num,id_me,id_Hafro,id_marina,species,morph,length_cm,weight_g,sex,mat,age,location
1,PC3903,,2001,B,SB,17,56.35,F,5,5,Olafsdrattur
2,PC3904,,2002,B,SB,12.9,28.22,F,5,4,Olafsdrattur
3,PC3905,,2003,B,SB,14.9,30.98,F,2,5,Olafsdrattur
4,PC3906,,2004,B,SB,13.7,28,F,2,7,Olafsdrattur
5,PC3907,,2005,B,SB,15,33.2,F,2,5,Olafsdrattur
6,PC3908,,2006,B,SB,15.2,35.16,F,2,6,Olafsdrattur
7,PC3909,,2007,B,SB,13.5,22.81,M,5,4,Olafsdrattur
8,PC3910,,2008,B,SB,13,24.5,M,4,6,Olafsdrattur
9,PC3911,,2009,B,SB,14.2,27.55,F,7/2,4,Olafsdrattur
10,PC3912,,2010,B,SB,16.2,41.6,F,2,7,Olafsdrattur
11,PC3913,,2011,B,SB,12.9,24.26,M,6,4,Olafsdrattur
12,PC3914,,2012,B,SB,15.9,45.37,F,5,NA,Olafsdrattur
13,PC3915,,2013,B,SB,13.7,26.47,M,6,5,Olafsdrattur
14,PC3916,,2014,B,SB,13.9,27.19,M,6,4,Olafsdrattur
15,PC3917,,2015,B,SB,14.7,35.24,M,6,4,Olafsdrattur
16,PC3918,,2016,B,SB,14.8,35.5,M,5/6,5,Olafsdrattur
17,PC3919,,2017,B,SB,14.5,31.49,F,7/2,5,Olafsdrattur
18,PC3920,,2018,B,SB,15.8,40.13,F,6,7,Olafsdrattur
19,PC3921,,2019,B,SB,11.2,16,F,1/2,3,Olafsdrattur
20,PC3922,,2020,B,SB,14.8,21.2,M,6,4,Olafsdrattur
21,PC3923,,2021,B,SB,13.9,27.7,M,6,4,Olafsdrattur
22,PC3924,,2022,B,SB,13.6,26.44,M,6,6,Olafsdrattur
23,PC3925,,2023,B,SB,14.8,31.05,F,7/2,5,Olafsdrattur
24,PC3926,,2024,B,SB,13.7,25.66,M,7,5,Olafsdrattur
25,PC3927,,2025,B,SB,13.3,28.1,M,5,6,Olafsdrattur
26,PC3928,,2026,B,SB,12,18.5,F,1/2,4,Olafsdrattur
27,PC3929,,2027,B,SB,13.3,26.92,M,5,5,Olafsdrattur
28,PC3930,,2028,B,SB,13.28,27.2,F,7/2,4,Olafsdrattur
29,PC3931,,2029,B,SB,11.8,16.33,F,2,5,Olafsdrattur
30,PC3932,,2030,B,SB,11.5,15.13,M,5,5,Olafsdrattur
31,PC3933,,2031,B,SB,10.8,13.32,M,6,NA,Olafsdrattur
32,PC3934,,2032,B,SB,11.1,14.32,M,5,4,Olafsdrattur
33,PC3935,,2033,B,SB,10.4,11.87,M,1/2,4,Olafsdrattur
34,PC4301,,2147,B,PI,25,181.84,M,6,8,Mjoanes
35,PC4302,,2162,B,PI,24.9,161.8,M,6,7,Mjoanes
36,PC4303,,2169,B,PI,23.7,141.58,M,6,NA,Mjoanes
37,PC4305,,2186,B,LB,37.1,543.07,M,7,6,Mjoanes
38,PC4306,,2187,B,LB,34.2,550,M,7,6,Mjoanes
39,PC4307,,2188,B,LB,50,1000,M,7,8,Mjoanes
40,PC4200,,,B,PL,12.3,22.18,M,6,5,Svinnanes
41,PC4201,,,B,PL,14,29.18,M,4,5,Svinnanes
42,PC4202,,,B,PL,13.7,31.74,M,5,5,Svinnanes
43,PC4203,,,B,PL,15,38.61,M,7,5,Svinnanes
44,PC4204,,,B,PL,13.4,26.01,M,5,5,Svinnanes
45,PC4205,,,B,PL,13.6,29.49,M,4,4,Svinnanes
46,PC4206,,,B,PL,13.3,25.06,M,6,4,Svinnanes
47,PC4207,,,B,PL,13.6,29.32,M,6,4,Svinnanes
48,PC4208,,,B,PL,14.7,37.35,M,6,4,Svinnanes
49,PC4209,,,B,PL,14,30.39,M,6,NA,Svinnanes
50,PC4210,,,B,PL,17,52.56,M,6,5,Svinnanes
51,PC4211,,,B,PL,15.6,39.25,M,5,4,Svinnanes
52,PC4212,,,B,PL,13.4,25.34,M,5,5,Svinnanes
53,PC4213,,,B,PL,14.4,33.98,M,6,4,Svinnanes
54,PC4214,,,B,PL,12,20.83,M,6,5,Svinnanes
55,PC4215,,,B,PL,17,51.2,M,6,5,Svinnanes
56,PC4216,,,B,PL,16.1,48.79,M,6,4,Svinnanes
57,PC4217,,,B,PL,15.2,42.11,M,5,5,Svinnanes
58,PC4218,,,B,PL,17.5,61.78,M,6,5,Svinnanes
59,PC4219,,2034,B,SB,10.5,20.71,M,6,4,Mjoanes
60,PC4220,,2035,B,SB,14.2,21.42,M,6,3,Mjoanes
61,PC4221,,2037,B,SB,20.8,102.75,F,4,6,Mjoanes
62,PC4222,,2038,B,SB,14.1,32.86,M,6,8,Mjoanes
63,PC4223,,2039,B,SB,14.3,31.8,F,7/6?,8,Mjoanes
64,PC4224,,2040,B,SB,14.5,34.05,M,6,5,Mjoanes
65,PC4225,,2041,B,SB,16,44.77,F,6,4,Mjoanes
66,PC4226,,2042,B,SB,11.9,14.48,F,7,5,Mjoanes
67,PC4227,,2043,B,SB,13.6,27.99,M,6,5,Mjoanes
68,PC4228,,2044,B,SB,20.2,103.34,F,7?,6,Mjoanes
69,PC4229,,2045,B,SB,17,71.77,F,5,8,Mjoanes
70,PC4230,,2046,B,SB,14.2,32.22,F,5,6,Mjoanes
71,PC4231,,2047,B,PL,14.3,27.2,M,6,6,Mjoanes
72,PC4232,,2048,B,SB,24.2,147.58,F,7,6,Mjoanes
73,PC4233,,2049,B,SB,11,15.55,M,6,12,Mjoanes
74,PC4235,,2036,B,SB,13.4,24.9,F,7/6?,5,Mjoanes
75,PC4236,,2051,B,LB,50,1430,F,7,8,Mjoanes
76,PC4237,,2052,B,PI,43.2,980,F,7,12,Mjoanes
77,PC4238,,2053,B,PI,50,1795,M,6,8,Mjoanes
78,PC4239,,2054,B,LB,43.4,995,M,7,8,Mjoanes
79,PC4240,,2055,B,PI,41,780,F,7,9,Mjoanes
80,PC4241,,2056,B,PI,35.6,490,F,7,12,Mjoanes
81,PC4242,,2057,B,PI,33,425,M,5,9,Mjoanes
82,PC4243,,2058,B,PI,36,565,M,6,12,Mjoanes
83,PC4244,,2059,B,LB,32,345,M,5,4,Mjoanes
84,PC4245,,2060,B,PI,27.2,245,M,5,12,Mjoanes
85,PC4246,,2061,B,SB,29.7,285,F,7?,5,Mjoanes
86,PC4247,,2062,B,PL,29.9,270,F,7,7,Mjoanes
87,PC4248,,2063,B,PL,26,180,F,7,7,Mjoanes
88,PC4249,,2064,B,PI,47,1150,F,7,11,Mjoanes
89,PC4250,,2065,B,PI,45,905,F,7,7,Mjoanes
90,PC4251,,2066,B,PI,42.9,945,F,7,8,Mjoanes
91,PC4252,,2067,B,PI,32.8,430,M,6,7,Mjoanes
92,PC4253,,2068,B,PI,31,360,F,6,7,Mjoanes
93,PC4254,,2069,B,PI,31.5,340,F,7,10,Mjoanes
94,PC4255,,2070,B,PI,34.4,375,F,7,7,Mjoanes
95,PC4256,,2071,B,PI,28.9,265,M,6,8,Mjoanes
96,PC4257,,2072,B,PI,29.6,265,M,5,7,Mjoanes
97,PC4258,,2073,B,PI,30,240,F,7,8,Mjoanes
98,PC4259,,2074,B,SB,29.4,265,F,7,5,Mjoanes
99,PC4260,,2075,B,PL,24,160,M,3,6,Mjoanes
100,PC4261,,2076,B,PL,25.8,155,F,7,7,Mjoanes
101,PC4263,,2078,B,PL,26.4,185,F,7,8,Mjoanes
102,PC4264,,2079,B,PL,22,125,M,5,6,Mjoanes
103,PC4266,,2081,B,PL,25,160,F,7,7,Mjoanes
104,PC4267,,2082,B,PL,27.1,200,F,7,11,Mjoanes
105,PC4268,,2083,B,SB,22,98.33,F,2,6,Mjoanes
106,PC4269,,2084,B,SB,22.5,113.25,M,6,8,Mjoanes
107,PC4270,,2085,B,SB,21.9,111.02,F,7,7,Mjoanes
108,PC4271,,2086,B,SB,20.2,82.76,F,2,5,Mjoanes
109,PC4272,,2087,B,SB,19.6,78.88,F,2,6,Mjoanes
110,PC4273,,2088,B,SB,20.6,100.88,F,7,6,Mjoanes
111,PC4274,,2089,B,SB,19,77.67,F,7,6,Mjoanes
112,PC4275,,2090,B,SB,18.6,70.99,F,2,8,Mjoanes
113,PC4276,,2091,B,SB,17.8,73.1,F,7,5,Mjoanes
114,PC4277,,2092,B,SB,18.9,78.02,F,2,7,Mjoanes
115,PC4278,,2093,B,SB,19.1,84.33,F,7,6,Mjoanes
116,PC4279,,2094,B,SB,20.5,82.97,M,7,11,Mjoanes
117,PC4280,,2095,B,SB,19,75.13,M,6,7,Mjoanes
118,PC4281,,2096,B,SB,13,19,F,7,6,Mjoanes
119,PC4282,,2097,B,SB,20,80.29,M,5,6,Mjoanes
120,PC4283,,2098,B,SB,16,44.21,F,7,6,Mjoanes
121,PC4284,,2099,B,SB,18.5,75.44,F,7,5,Mjoanes
122,PC4285,,2100,B,SB,17.5,67.88,F,7,10,Mjoanes
123,PC4286,,2101,B,SB,15.9,43.82,NA,NA,4,Mjoanes
124,PC4287,,2102,B,SB,14,28.88,F,7,4,Mjoanes
125,PC4288,,2103,B,SB,11.8,23.27,F,7,4,Mjoanes
126,PC4290,,2105,B,SB,13,21.38,F,7,NA,Mjoanes
127,PC4291,,2106,B,SB,12.5,16.71,M,3,4,Mjoanes
128,PC4292,,2107,B,SB,10.6,12.42,F,7,6,Mjoanes
129,PC4293,,2108,B,SB,12.4,17.9,M,6,6,Mjoanes
130,PC4294,,2109,B,SB,12.1,18.33,M,7,6,Mjoanes
131,PC4295,,2110,B,SB,12.9,26.57,M,7,4,Mjoanes
132,PC4296,,2111,B,SB,13.5,24.9,NA,NA,4,Mjoanes
133,PC4297,,2112,B,SB,11.1,14.46,F,7,4,Mjoanes
134,PC4298,,2113,B,SB,10.9,15.75,F,7,5,Mjoanes
135,PC4299,,2114,B,SB,11.5,15.88,M,7,4,Mjoanes
136,PC4300,,2115,B,SB,10.9,13.76,M,7,3,Mjoanes
137,PC4308,,,B,LB,50.1,1195,M,6,9,Olafsdrattur
138,PC4309,,,B,LB,52.1,1420,M,7,15,Olafsdrattur
139,PC4310,,,B,LB,38.8,610,M,7,9,Olafsdrattur
140,PC4311,,,B,LB,44,995,F,7,9,Olafsdrattur
141,PC4312,,,B,LB,42.6,1080,F,7,8,Olafsdrattur
142,PC4313,,,B,LB,38.2,700,M,7,5,Olafsdrattur
143,PC4314,,,B,LB,45.1,1135,M,7,13,Olafsdrattur
144,PC4315,,,B,LB,49,1565,M,7,11,Olafsdrattur
145,PC4316,,,B,LB,49.8,1370,M,7,12,Olafsdrattur
146,PC4317,,,B,LB,43.8,1030,F,7,6,Olafsdrattur
147,PC4318,,,B,LB,36.3,545,M,7,8,Olafsdrattur
148,PC4319,,,B,LB,47.4,1085,F,7,8,Olafsdrattur
149,PC4320,,,B,LB,32.9,385,M,7,6,Olafsdrattur
150,PC4321,,,B,LB,30.8,320,M,7,7,Olafsdrattur
151,PC4322,,,B,LB,41.4,980,M,7,8,Olafsdrattur
152,PC4323,,,B,LB,41.7,920,F,7,8,Olafsdrattur
153,PC4324,,,B,LB,44,1040,M,7,9,Olafsdrattur
154,PC4325,,,B,LB,34,400,M,7,8,Olafsdrattur
155,PC4326,,,B,LB,39.9,780,M,7,8,Olafsdrattur
156,PC4327,,,B,LB,53,1935,M,7,9,Olafsdrattur
157,PC4328,,,B,LB,41.2,780,M,7,8,Olafsdrattur
158,PC4329,,,B,LB,35.4,670,M,7,7,Olafsdrattur
159,PC4330,,,B,LB,41.9,925,M,7,7,Olafsdrattur
160,PC4331,,,B,LB,40.8,800,F,7,11,Olafsdrattur
161,PC4332,,,B,LB,30.3,330,M,7,7,Olafsdrattur
162,PC4333,,,B,LB,43,830,M,7,7,Olafsdrattur
163,PC4334,,,B,LB,44,960,F,7,8,Olafsdrattur
164,PC4349,,,B,PL,25.2,119.64,F,7,7,Svinnanes
165,PC4350,,,B,PL,17.4,38.03,M,7,6,Svinnanes
166,PC4351,,,B,PL,19,54.31,M,7,6,Svinnanes
167,PC4352,,,B,PL,21.2,76.26,F,7,6,Svinnanes
168,PC4353,,,B,PL,17.4,38.43,F,7,6,Svinnanes
169,PC4354,,,B,PL,21.4,77.76,M,7,6,Svinnanes
170,PC4355,,,B,PL,18,40.49,M,7,6,Svinnanes
171,PC4356,,,B,PL,21.4,74.03,M,7,6,Svinnanes
172,PC4357,,,B,PL,21.8,89.24,F,7,7,Svinnanes
173,PC4358,,,B,PL,21,70.3,F,7,6,Svinnanes
174,PC4359,,,B,PL,22.4,101.1,F,7,7,Svinnanes
175,PC4360,,,B,PL,23.2,91.75,F,7,8,Svinnanes
176,PC4361,,,B,PL,21.4,80.68,F,7,7,Svinnanes
177,PC4362,,,B,PL,19.2,58.28,M,7,4,Svinnanes
178,PC4363,,,B,PL,18.2,41.6,F,7,6,Svinnanes
179,PC4364,,,B,PL,20.4,62.64,F,7,7,Svinnanes
180,PC4365,,,B,PL,24,109.96,F,7,8,Svinnanes
181,PC4366,,,B,PL,15.8,27.36,M,7,5,Svinnanes
182,PC4367,,,B,PL,19.2,57.5,F,7,6,Svinnanes
183,PC4368,,,B,PL,20,55.21,F,7,5,Svinnanes
184,PC4369,,,B,PL,18.2,49.95,F,7,6,Svinnanes
185,PC4370,,,B,PL,23.6,102.51,M,7,7,Svinnanes
186,PC4371,,,B,LB,50,1340,F,2,NA,Svinnanes
187,PC4372,,,B,PI,45.4,1030,M,7,12,Svinnanes
188,PC4373,,,B,LB,37.6,730,F,2,7,Svinnanes
189,PC4374,,,B,PI,37.6,500,F,7,9,Svinnanes
190,PC4375,,,B,LB,52.8,1500,F,2,12,Svinnanes
191,PC4376,,,B,LB,40.4,765,F,2,8,Svinnanes
192,PC4377,,,B,PI,52.4,1505,M,6,9,Svinnanes
193,PC4378,,,B,PI,41.2,680,M,7,8,Svinnanes
194,PC4379,,,B,LB,46.2,1315,M,1,7,Svinnanes
195,PC4380,,,B,PI,46,1255,M,1,7,Svinnanes
196,PC4381,,,B,PI,36,525,M,7,7,Svinnanes
197,PC4382,,,B,PI,44.2,940,M,7,8,Svinnanes
198,PC4383,,,B,PI,34.6,375,M,7,7,Svinnanes
199,PC4384,,,B,PI,43.8,995,F,7,9,Svinnanes
200,PC4385,,,B,PI,36.4,380,M,7,7,Svinnanes
201,PC4386,,,B,PI,36.6,435,M,7,9,Svinnanes
202,PC4387,,,B,LB,40.6,750,M,1,7,Svinnanes
203,PC4388,,,B,LB,38,615,M,2,8,Svinnanes
204,PC4389,,,B,PI,42,725,M,7,8,Svinnanes
205,PC4390,,,B,PI,37.8,485,M,6,8,Svinnanes
206,PC4391,,,B,PL,23.6,100,F,7,7,Svinnanes
207,PC4392,,,B,PI,30.2,235,F,7,8,Svinnanes
208,PC4393,,,B,PI,36.7,575,M,7,10,Svinnanes
