num,id_me,id_Hafró,id_marina,species,morph,length_cm,weight_g,sex,mat,age,location,old_image_name,new_image_name
1,PC3903,,2001,B,SB,17,56.35,F,5,5,Olafsdrattur,GOJfall20_body_PC3903.JPG,CFAC_20_EXT_PC3903_01.JPG
2,PC3904,,2002,B,SB,12.9,28.22,F,5,4,Olafsdrattur,GOJfall20_body_PC3904.JPG,CFAC_20_EXT_PC3904_01.JPG
3,PC3905,,2003,B,SB,14.9,30.98,F,2,5,Olafsdrattur,GOJfall20_body_PC3905.JPG,CFAC_20_EXT_PC3905_01.JPG
4,PC3906,,2004,B,SB,13.7,28,F,2,7,Olafsdrattur,GOJfall20_body_PC3906.JPG,CFAC_20_EXT_PC3906_01.JPG
5,PC3907,,2005,B,SB,15,33.2,F,2,5,Olafsdrattur,GOJfall20_body_PC3907.JPG,CFAC_20_EXT_PC3907_01.JPG
6,PC3908,,2006,B,SB,15.2,35.16,F,2,6,Olafsdrattur,GOJfall20_body_PC3908.JPG,CFAC_20_EXT_PC3908_01.JPG
7,PC3909,,2007,B,SB,13.5,22.81,M,5,4,Olafsdrattur,GOJfall20_body_PC3909.JPG,CFAC_20_EXT_PC3909_01.JPG
8,PC3910,,2008,B,SB,13,24.5,M,4,6,Olafsdrattur,GOJfall20_body_PC3910.JPG,CFAC_20_EXT_PC3910_01.JPG
9,PC3911,,2009,B,SB,14.2,27.55,F,7/2?,4,Olafsdrattur,GOJfall20_body_PC3911.JPG,CFAC_20_EXT_PC3911_01.JPG
10,PC3912,,2010,B,SB,16.2,41.6,F,2,7,Olafsdrattur,GOJfall20_body_PC3912.JPG,CFAC_20_EXT_PC3912_01.JPG
11,PC3913,,2011,B,SB,12.9,24.26,M,6,4,Olafsdrattur,GOJfall20_body_PC3913.JPG,CFAC_20_EXT_PC3913_01.JPG
12,PC3914,,2012,B,SB,15.9,45.37,F,5,NA,Olafsdrattur,GOJfall20_body_PC3914.JPG,CFAC_20_EXT_PC3914_01.JPG
13,PC3915,,2013,B,SB,13.7,26.47,M,6,5,Olafsdrattur,GOJfall20_body_PC3915.JPG,CFAC_20_EXT_PC3915_01.JPG
14,PC3916,,2014,B,SB,13.9,27.19,M,6,4,Olafsdrattur,GOJfall20_body_PC3916.JPG,CFAC_20_EXT_PC3916_01.JPG
15,PC3917,,2015,B,SB,14.7,35.24,M,6,4,Olafsdrattur,GOJfall20_body_PC3917.JPG,CFAC_20_EXT_PC3917_01.JPG
16,PC3918,,2016,B,SB,14.8,35.5,M,5/6?,5,Olafsdrattur,GOJfall20_body_PC3918.JPG,CFAC_20_EXT_PC3918_01.JPG
17,PC3919,,2017,B,SB,14.5,31.49,F,7/2?,5,Olafsdrattur,GOJfall20_body_PC3919.JPG,CFAC_20_EXT_PC3919_01.JPG
18,PC3920,,2018,B,SB,15.8,40.13,F,6,7,Olafsdrattur,GOJfall20_body_PC3920.JPG,CFAC_20_EXT_PC3920_01.JPG
19,PC3921,,2019,B,SB,11.2,16,F,1/2?,3,Olafsdrattur,GOJfall20_body_PC3921.JPG,CFAC_20_EXT_PC3921_01.JPG
20,PC3922,,2020,B,SB,14.8,21.2,M,6,4,Olafsdrattur,GOJfall20_body_PC3922.JPG,CFAC_20_EXT_PC3922_01.JPG
21,PC3923,,2021,B,SB,13.9,27.7,M,6,4,Olafsdrattur,GOJfall20_body_PC3923.JPG,CFAC_20_EXT_PC3923_01.JPG
22,PC3924,,2022,B,SB,13.6,26.44,M,6,6,Olafsdrattur,GOJfall20_body_PC3924.JPG,CFAC_20_EXT_PC3924_01.JPG
23,PC3925,,2023,B,SB,14.8,31.05,F,7/2?,5,Olafsdrattur,GOJfall20_body_PC3925.JPG,CFAC_20_EXT_PC3925_01.JPG
24,PC3926,,2024,B,SB,13.7,25.66,M,7,5,Olafsdrattur,GOJfall20_body_PC3926.JPG,CFAC_20_EXT_PC3926_01.JPG
25,PC3927,,2025,B,SB,13.3,28.1,M,5,6,Olafsdrattur,GOJfall20_body_PC3927.JPG,CFAC_20_EXT_PC3927_01.JPG
26,PC3928,,2026,B,SB,12,18.5,F,1/2?,4,Olafsdrattur,GOJfall20_body_PC3928.JPG,CFAC_20_EXT_PC3928_01.JPG
27,PC3929,,2027,B,SB,13.3,26.92,M,5,5,Olafsdrattur,GOJfall20_body_PC3929.JPG,CFAC_20_EXT_PC3929_01.JPG
28,PC3930,,2028,B,SB,13.28,27.2,F,7/2?,4,Olafsdrattur,GOJfall20_body_PC3930.JPG,CFAC_20_EXT_PC3930_01.JPG
29,PC3931,,2029,B,SB,11.8,16.33,F,2,5,Olafsdrattur,GOJfall20_body_PC3931.JPG,CFAC_20_EXT_PC3931_01.JPG
30,PC3932,,2030,B,SB,11.5,15.13,M,5,5,Olafsdrattur,GOJfall20_body_PC3932.JPG,CFAC_20_EXT_PC3932_01.JPG
31,PC3933,,2031,B,SB,10.8,13.32,M,6,NA,Olafsdrattur,GOJfall20_body_PC3933.JPG,CFAC_20_EXT_PC3933_01.JPG
32,PC3934,,2032,B,SB,11.1,14.32,M,5,4,Olafsdrattur,GOJfall20_body_PC3934.JPG,CFAC_20_EXT_PC3934_01.JPG
33,PC3935,,2033,B,SB,10.4,11.87,M,1/2?,4,Olafsdrattur,GOJfall20_body_PC3935.JPG,CFAC_20_EXT_PC3935_01.JPG
34,PC4301,,2147,B,PI,25,181.84,M,6,8,Mjoanes,GOJfall20_body_PC4301.JPG,CFAC_20_EXT_PC4301_01.JPG
35,PC4302,,2162,B,PI,24.9,161.8,M,6,7,Mjoanes,GOJfall20_body_PC4302.JPG,CFAC_20_EXT_PC4302_01.JPG
36,PC4303,,2169,B,PI,23.7,141.58,M,6,NA,Mjoanes,GOJfall20_body_PC4303.JPG,CFAC_20_EXT_PC4303_01.JPG
37,PC4305,,2186,B,LB,37.1,543.07,M,7,6,Mjoanes,GOJfall20_body_PC4305.JPG,CFAC_20_EXT_PC4305_01.JPG
38,PC4306,,2187,B,LB,34.2,550,M,7,6,Mjoanes,GOJfall20_body_PC4306.JPG,CFAC_20_EXT_PC4306_01.JPG
39,PC4307,,2188,B,LB,50,1000,M,7,8,Mjoanes,GOJfall20_body_PC4307.JPG,CFAC_20_EXT_PC4307_01.JPG
40,PC4200,,,B,PL,12.3,22.18,M,6,5,Svinnanes,GOJfall20_body_PC4200.JPG,CFAC_20_EXT_PC4200_01.JPG
41,PC4201,,,B,PL,14,29.18,M,4,5,Svinnanes,GOJfall20_body_PC4201.JPG,CFAC_20_EXT_PC4201_01.JPG
42,PC4202,,,B,PL,13.7,31.74,M,5,5,Svinnanes,GOJfall20_body_PC4202.JPG,CFAC_20_EXT_PC4202_01.JPG
43,PC4203,,,B,PL,15,38.61,M,7,5,Svinnanes,GOJfall20_body_PC4203.JPG,CFAC_20_EXT_PC4203_01.JPG
44,PC4204,,,B,PL,13.4,26.01,M,5,5,Svinnanes,GOJfall20_body_PC4204.JPG,CFAC_20_EXT_PC4204_01.JPG
45,PC4205,,,B,PL,13.6,29.49,M,4,4,Svinnanes,GOJfall20_body_PC4205_1.JPG,CFAC_20_EXT_PC4205_01.JPG
46,PC4206,,,B,PL,13.3,25.06,M,6,4,Svinnanes,GOJfall20_body_PC4206.JPG,CFAC_20_EXT_PC4206_01.JPG
47,PC4207,,,B,PL,13.6,29.32,M,6,4,Svinnanes,GOJfall20_body_PC4207.JPG,CFAC_20_EXT_PC4207_01.JPG
48,PC4208,,,B,PL,14.7,37.35,M,6,4,Svinnanes,GOJfall20_body_PC4208.JPG,CFAC_20_EXT_PC4208_01.JPG
49,PC4209,,,B,PL,14,30.39,M,6,NA,Svinnanes,GOJfall20_body_PC4209.JPG,CFAC_20_EXT_PC4209_01.JPG
50,PC4210,,,B,PL,17,52.56,M,6,5,Svinnanes,GOJfall20_body_PC4210.JPG,CFAC_20_EXT_PC4210_01.JPG
51,PC4211,,,B,PL,15.6,39.25,M,5,4,Svinnanes,GOJfall20_body_PC4211.JPG,CFAC_20_EXT_PC4211_01.JPG
52,PC4212,,,B,PL,13.4,25.34,M,5,5,Svinnanes,GOJfall20_body_PC4212.JPG,CFAC_20_EXT_PC4212_01.JPG
53,PC4213,,,B,PL,14.4,33.98,M,6,4,Svinnanes,GOJfall20_body_PC4213_1.JPG,CFAC_20_EXT_PC4213_01.JPG
54,PC4214,,,B,PL,12,20.83,M,6,5,Svinnanes,GOJfall20_body_PC4214.JPG,CFAC_20_EXT_PC4214_01.JPG
55,PC4215,,,B,PL,17,51.2,M,6,5,Svinnanes,GOJfall20_body_PC4215.JPG,CFAC_20_EXT_PC4215_01.JPG
56,PC4216,,,B,PL,16.1,48.79,M,6,4,Svinnanes,GOJfall20_body_PC4216.JPG,CFAC_20_EXT_PC4216_01.JPG
57,PC4217,,,B,PL,15.2,42.11,M,5,5,Svinnanes,GOJfall20_body_PC4217.JPG,CFAC_20_EXT_PC4217_01.JPG
58,PC4218,,,B,PL,17.5,61.78,M,6,5,Svinnanes,GOJfall20_body_PC4218_1.JPG,CFAC_20_EXT_PC4218_01.JPG
59,PC4219,,2034,B,SB,10.5,20.71,M,6,4,Mjoanes,GOJfall20_body_PC4219.CR2.png,CFAC_20_EXT_PC4219_01.CR2.png
60,PC4220,,2035,B,SB,14.2,21.42,M,6,3,Mjoanes,GOJfall20_body_PC4220.CR2.png,CFAC_20_EXT_PC4220_01.CR2.png
61,PC4221,,2037,B,SB,20.8,102.75,F,4,6,Mjoanes,GOJfall20_body_PC4221.CR2.png,CFAC_20_EXT_PC4235_01.CR2.png
62,PC4222,,2038,B,SB,14.1,32.86,M,6,8,Mjoanes,GOJfall20_body_PC4222.CR2.png,CFAC_20_EXT_PC4221_01.CR2.png
63,PC4223,,2039,B,SB,14.3,31.8,F,7/6?,8,Mjoanes,GOJfall20_body_PC4223.CR2.png,CFAC_20_EXT_PC4222_01.CR2.png
64,PC4224,,2040,B,SB,14.5,34.05,M,6,5,Mjoanes,GOJfall20_body_PC4224.CR2.png,CFAC_20_EXT_PC4223_01.CR2.png
65,PC4225,,2041,B,SB,16,44.77,F,6,4,Mjoanes,GOJfall20_body_PC4225.CR2.png,CFAC_20_EXT_PC4224_01.CR2.png
66,PC4226,,2042,B,SB,11.9,14.48,F,7,5,Mjoanes,GOJfall20_body_PC4226.CR2.png,CFAC_20_EXT_PC4225_01.CR2.png
67,PC4227,,2043,B,SB,13.6,27.99,M,6,5,Mjoanes,GOJfall20_body_PC4227.CR2.png,CFAC_20_EXT_PC4226_01.CR2.png
68,PC4228,,2044,B,SB,20.2,103.34,F,7?,6,Mjoanes,GOJfall20_body_PC4228.CR2.png,CFAC_20_EXT_PC4227_01.CR2.png
69,PC4229,,2045,B,SB,17,71.77,F,5,8,Mjoanes,GOJfall20_body_PC4229.CR2.png,CFAC_20_EXT_PC4228_01.CR2.png
70,PC4230,,2046,B,SB,14.2,32.22,F,5,6,Mjoanes,GOJfall20_body_PC4230.CR2.png,CFAC_20_EXT_PC4229_01.CR2.png
71,PC4231,,2047,B,PL,14.3,27.2,M,6,6,Mjoanes,GOJfall20_body_PC4231.CR2.png,CFAC_20_EXT_PC4230_01.CR2.png
72,PC4232,,2048,B,SB,24.2,147.58,F,7,6,Mjoanes,GOJfall20_body_PC4232.CR2.png,CFAC_20_EXT_PC4231_01.CR2.png
73,PC4233,,2049,B,SB,11,15.55,M,6,12,Mjoanes,GOJfall20_body_PC4233.CR2.png,CFAC_20_EXT_PC4232_01.CR2.png
74,PC4235,,2036,B,SB,13.4,24.9,F,7/6?,5,Mjoanes,GOJfall20_body_PC4235.CR2.png,CFAC_20_EXT_PC4233_01.CR2.png
75,PC4236,,2051,B,LB,50,1430,F,7,8,Mjoanes,GOJfall20_body_PC4236.JPG,CFAC_20_EXT_PC4236_01.JPG
76,PC4237,,2052,B,PI,43.2,980,F,7,12,Mjoanes,GOJfall20_body_PC4237.JPG,CFAC_20_EXT_PC4237_01.JPG
77,PC4238,,2053,B,PI,50,1795,M,6,8,Mjoanes,GOJfall20_body_PC4238.JPG,CFAC_20_EXT_PC4238_01.JPG
78,PC4239,,2054,B,LB,43.4,995,M,7,8,Mjoanes,GOJfall20_body_PC4239.JPG,CFAC_20_EXT_PC4239_01.JPG
79,PC4240,,2055,B,PI,41,780,F,7,9,Mjoanes,GOJfall20_body_PC4240.JPG,CFAC_20_EXT_PC4240_01.JPG
80,PC4241,,2056,B,PI,35.6,490,F,7,12,Mjoanes,GOJfall20_body_PC4241.JPG,CFAC_20_EXT_PC4241_01.JPG
81,PC4242,,2057,B,PI,33,425,M,5,9,Mjoanes,GOJfall20_body_PC4242.JPG,CFAC_20_EXT_PC4242_01.JPG
82,PC4243,,2058,B,PI,36,565,M,6,12,Mjoanes,GOJfall20_body_PC4243.JPG,CFAC_20_EXT_PC4243_01.JPG
83,PC4244,,2059,B,LB,32,345,M,5,4,Mjoanes,GOJfall20_body_PC4244.JPG,CFAC_20_EXT_PC4244_01.JPG
84,PC4245,,2060,B,PI,27.2,245,M,5,12,Mjoanes,GOJfall20_body_PC4245.JPG,CFAC_20_EXT_PC4245_01.JPG
85,PC4246,,2061,B,SB,29.7,285,F,7?,5,Mjoanes,GOJfall20_body_PC4246.JPG,CFAC_20_EXT_PC4246_01.JPG
86,PC4247,,2062,B,PL,29.9,270,F,7,7,Mjoanes,GOJfall20_body_PC4247.JPG,CFAC_20_EXT_PC4247_01.JPG
87,PC4248,,2063,B,PL,26,180,F,7,7,Mjoanes,GOJfall20_body_PC4248.JPG,CFAC_20_EXT_PC4248_01.JPG
88,PC4249,,2064,B,PI,47,1150,F,7,11,Mjoanes,GOJfall20_body_PC4249.JPG,CFAC_20_EXT_PC4249_01.JPG
89,PC4250,,2065,B,PI,45,905,F,7,7,Mjoanes,GOJfall20_body_PC4250.JPG,CFAC_20_EXT_PC4250_01.JPG
90,PC4251,,2066,B,PI,42.9,945,F,7,8,Mjoanes,GOJfall20_body_PC4251.JPG,CFAC_20_EXT_PC4251_01.JPG
91,PC4252,,2067,B,PI,32.8,430,M,6,7,Mjoanes,GOJfall20_body_PC4252.JPG,CFAC_20_EXT_PC4252_01.JPG
92,PC4253,,2068,B,PI,31,360,F,6,7,Mjoanes,GOJfall20_body_PC4253.JPG,CFAC_20_EXT_PC4253_01.JPG
93,PC4254,,2069,B,PI,31.5,340,F,7,10,Mjoanes,GOJfall20_body_PC4254.JPG,CFAC_20_EXT_PC4254_01.JPG
94,PC4255,,2070,B,PI,34.4,375,F,7,7,Mjoanes,GOJfall20_body_PC4255.JPG,CFAC_20_EXT_PC4255_01.JPG
95,PC4256,,2071,B,PI,28.9,265,M,6,8,Mjoanes,GOJfall20_body_PC4256.JPG,CFAC_20_EXT_PC4256_01.JPG
96,PC4257,,2072,B,PI,29.6,265,M,5,7,Mjoanes,GOJfall20_body_PC4257.JPG,CFAC_20_EXT_PC4257_01.JPG
97,PC4258,,2073,B,PI,30,240,F,7,8,Mjoanes,GOJfall20_body_PC4258.JPG,CFAC_20_EXT_PC4258_01.JPG
98,PC4259,,2074,B,SB,29.4,265,F,7,5,Mjoanes,GOJfall20_body_PC4259.JPG,CFAC_20_EXT_PC4259_01.JPG
99,PC4260,,2075,B,PL,24,160,M,3,6,Mjoanes,GOJfall20_body_PC4260.JPG,CFAC_20_EXT_PC4260_01.JPG
100,PC4261,,2076,B,PL,25.8,155,F,7,7,Mjoanes,GOJfall20_body_PC4261_2.JPG,CFAC_20_EXT_PC4261_01.JPG
101,PC4263,,2078,B,PL,26.4,185,F,7,8,Mjoanes,GOJfall20_body_PC4263.JPG,CFAC_20_EXT_PC4263_01.JPG
102,PC4264,,2079,B,PL,22,125,M,5,6,Mjoanes,GOJfall20_body_PC4264.JPG,CFAC_20_EXT_PC4264_01.JPG
