num,id_me,id_Hafró,id_marina,species,morph,length_cm,weight_g,sex,mat,age,location,old_image_name,new_image_name
103,PC4266,,2081,B,PL,25,160,F,7,7,Mjoanes,GOJfall20_body_PC4266.JPG,CFAC_20_EXT_PC4266_01.JPG
104,PC4267,,2082,B,PL,27.1,200,F,7,11,Mjoanes,GOJfall20_body_PC4267.JPG,CFAC_20_EXT_PC4267_01.JPG
105,PC4268,,2083,B,SB,22,98.33,F,2,6,Mjoanes,GOJfall20_body_PC4268.JPG,CFAC_20_EXT_PC4268_01.JPG
106,PC4269,,2084,B,SB,22.5,113.25,M,6,8,Mjoanes,GOJfall20_body_PC4269.JPG,CFAC_20_EXT_PC4269_01.JPG
107,PC4270,,2085,B,SB,21.9,111.02,F,7,7,Mjoanes,GOJfall20_body_PC4270.JPG,CFAC_20_EXT_PC4270_01.JPG
108,PC4271,,2086,B,SB,20.2,82.76,F,2,5,Mjoanes,GOJfall20_body_PC4271.JPG,CFAC_20_EXT_PC4271_01.JPG
109,PC4272,,2087,B,SB,19.6,78.88,F,2,6,Mjoanes,GOJfall20_body_PC4272.JPG,CFAC_20_EXT_PC4272_01.JPG
110,PC4273,,2088,B,SB,20.6,100.88,F,7,6,Mjoanes,GOJfall20_body_PC4273.JPG,CFAC_20_EXT_PC4273_01.JPG
111,PC4274,,2089,B,SB,19,77.67,F,7,6,Mjoanes,GOJfall20_body_PC4274.JPG,CFAC_20_EXT_PC4274_01.JPG
112,PC4275,,2090,B,SB,18.6,70.99,F,2,8,Mjoanes,GOJfall20_body_PC4275.JPG,CFAC_20_EXT_PC4275_01.JPG
113,PC4276,,2091,B,SB,17.8,73.1,F,7,5,Mjoanes,GOJfall20_body_PC4276.JPG,CFAC_20_EXT_PC4276_01.JPG
114,PC4277,,2092,B,SB,18.9,78.02,F,2,7,Mjoanes,GOJfall20_body_PC4277.JPG,CFAC_20_EXT_PC4277_01.JPG
115,PC4278,,2093,B,SB,19.1,84.33,F,7,6,Mjoanes,GOJfall20_body_PC4278.JPG,CFAC_20_EXT_PC4278_01.JPG
116,PC4279,,2094,B,SB,20.5,82.97,M,7,11,Mjoanes,GOJfall20_body_PC4279.JPG,CFAC_20_EXT_PC4279_01.JPG
117,PC4280,,2095,B,SB,19,75.13,M,6,7,Mjoanes,GOJfall20_body_PC4280.JPG,CFAC_20_EXT_PC4280_01.JPG
118,PC4281,,2096,B,SB,13,19,F,7,6,Mjoanes,GOJfall20_body_PC4281.JPG,CFAC_20_EXT_PC4281_01.JPG
119,PC4282,,2097,B,SB,20,80.29,M,5,6,Mjoanes,GOJfall20_body_PC4282.JPG,CFAC_20_EXT_PC4282_01.JPG
120,PC4283,,2098,B,SB,16,44.21,F,7,6,Mjoanes,GOJfall20_body_PC4283_1.JPG,CFAC_20_EXT_PC4283_01.JPG
121,PC4284,,2099,B,SB,18.5,75.44,F,7,5,Mjoanes,GOJfall20_body_PC4284.JPG,CFAC_20_EXT_PC4284_01.JPG
122,PC4285,,2100,B,SB,17.5,67.88,F,7,10,Mjoanes,GOJfall20_body_PC4285.JPG,CFAC_20_EXT_PC4285_01.JPG
123,PC4286,,2101,B,SB,15.9,43.82,NA,NA,4,Mjoanes,GOJfall20_body_PC4286.JPG,CFAC_20_EXT_PC4286_01.JPG
124,PC4287,,2102,B,SB,14,28.88,F,7,4,Mjoanes,GOJfall20_body_PC4287.JPG,CFAC_20_EXT_PC4287_01.JPG
125,PC4288,,2103,B,SB,11.8,23.27,F,7,4,Mjoanes,GOJfall20_body_PC4288.JPG,CFAC_20_EXT_PC4288_01.JPG
126,PC4290,,2105,B,SB,13,21.38,F,7,NA,Mjoanes,GOJfall20_body_PC4290.JPG,CFAC_20_EXT_PC4290_01.JPG
127,PC4291,,2106,B,SB,12.5,16.71,M,3,4,Mjoanes,GOJfall20_body_PC4291.JPG,CFAC_20_EXT_PC4291_01.JPG
128,PC4292,,2107,B,SB,10.6,12.42,F,7,6,Mjoanes,GOJfall20_body_PC4292.JPG,CFAC_20_EXT_PC4292_01.JPG
129,PC4293,,2108,B,SB,12.4,17.9,M,6,6,Mjoanes,GOJfall20_body_PC4293.JPG,CFAC_20_EXT_PC4293_01.JPG
130,PC4294,,2109,B,SB,12.1,18.33,M,7,6,Mjoanes,GOJfall20_body_PC4294.JPG,CFAC_20_EXT_PC4294_01.JPG
131,PC4295,,2110,B,SB,12.9,26.57,M,7,4,Mjoanes,GOJfall20_body_PC4295.JPG,CFAC_20_EXT_PC4295_01.JPG
132,PC4296,,2111,B,SB,13.5,24.9,NA,NA,4,Mjoanes,GOJfall20_body_PC4296.JPG,CFAC_20_EXT_PC4296_01.JPG
133,PC4297,,2112,B,SB,11.1,14.46,F,7,4,Mjoanes,GOJfall20_body_PC4297.JPG,CFAC_20_EXT_PC4297_01.JPG
134,PC4298,,2113,B,SB,10.9,15.75,F,7,5,Mjoanes,GOJfall20_body_PC4298.JPG,CFAC_20_EXT_PC4298_01.JPG
135,PC4299,,2114,B,SB,11.5,15.88,M,7,4,Mjoanes,GOJfall20_body_PC4299.JPG,CFAC_20_EXT_PC4299_01.JPG
136,PC4300,,2115,B,SB,10.9,13.76,M,7,3,Mjoanes,GOJfall20_body_PC4300.JPG,CFAC_20_EXT_PC4300_01.JPG
137,PC4308,,,B,LB,50.1,1195,M,6,9,Olafsdrattur,GOJfall20_body_PC4308.JPG,CFAC_21_EXT_PC4308_01.JPG
138,PC4309,,,B,LB,52.1,1420,M,7,15,Olafsdrattur,GOJfall20_body_PC4309.JPG,CFAC_21_EXT_PC4309_01.JPG
139,PC4310,,,B,LB,38.8,610,M,7,9,Olafsdrattur,GOJfall20_body_PC4310.JPG,CFAC_21_EXT_PC4310_01.JPG
140,PC4311,,,B,LB,44,995,F,7,9,Olafsdrattur,GOJfall20_body_PC4311.JPG,CFAC_21_EXT_PC4311_01.JPG
141,PC4312,,,B,LB,42.6,1080,F,7,8,Olafsdrattur,GOJfall20_body_PC4312.JPG,CFAC_21_EXT_PC4312_01.JPG
142,PC4313,,,B,LB,38.2,700,M,7,5,Olafsdrattur,GOJfall20_body_PC4313.JPG,CFAC_21_EXT_PC4313_01.JPG
143,PC4314,,,B,LB,45.1,1135,M,7,13,Olafsdrattur,GOJfall20_body_PC4314.JPG,CFAC_21_EXT_PC4314_01.JPG
144,PC4315,,,B,LB,49,1565,M,7,11,Olafsdrattur,GOJfall20_body_PC4315.JPG,CFAC_21_EXT_PC4315_01.JPG
145,PC4316,,,B,LB,49.8,1370,M,7,12,Olafsdrattur,GOJfall20_body_PC4316.JPG,CFAC_21_EXT_PC4316_01.JPG
146,PC4317,,,B,LB,43.8,1030,F,7,6,Olafsdrattur,GOJfall20_body_PC4317.JPG,CFAC_21_EXT_PC4317_01.JPG
147,PC4318,,,B,LB,36.3,545,M,7,8,Olafsdrattur,GOJfall20_body_PC4318.JPG,CFAC_21_EXT_PC4318_01.JPG
148,PC4319,,,B,LB,47.4,1085,F,7,8,Olafsdrattur,GOJfall20_body_PC4319.JPG,CFAC_21_EXT_PC4319_01.JPG
149,PC4320,,,B,LB,32.9,385,M,7,6,Olafsdrattur,GOJfall20_body_PC4320.JPG,CFAC_21_EXT_PC4320_01.JPG
150,PC4321,,,B,LB,30.8,320,M,7,7,Olafsdrattur,GOJfall20_body_PC4321.JPG,CFAC_21_EXT_PC4321_01.JPG
151,PC4322,,,B,LB,41.4,980,M,7,8,Olafsdrattur,GOJfall20_body_PC4322.JPG,CFAC_21_EXT_PC4322_01.JPG
152,PC4323,,,B,LB,41.7,920,F,7,8,Olafsdrattur,GOJfall20_body_PC4323.JPG,CFAC_21_EXT_PC4323_01.JPG
153,PC4324,,,B,LB,44,1040,M,7,9,Olafsdrattur,GOJfall20_body_PC4324.JPG,CFAC_21_EXT_PC4324_01.JPG
154,PC4325,,,B,LB,34,400,M,7,8,Olafsdrattur,GOJfall20_body_PC4325.JPG,CFAC_21_EXT_PC4325_01.JPG
155,PC4326,,,B,LB,39.9,780,M,7,8,Olafsdrattur,GOJfall20_body_PC4326.JPG,CFAC_21_EXT_PC4326_01.JPG
156,PC4327,,,B,LB,53,1935,M,7,9,Olafsdrattur,GOJfall20_body_PC4327.JPG,CFAC_21_EXT_PC4327_01.JPG
157,PC4328,,,B,LB,41.2,780,M,7,8,Olafsdrattur,GOJfall20_body_PC4328.JPG,CFAC_21_EXT_PC4328_01.JPG
158,PC4329,,,B,LB,35.4,670,M,7,7,Olafsdrattur,GOJfall20_body_PC4329.JPG,CFAC_21_EXT_PC4329_01.JPG
159,PC4330,,,B,LB,41.9,925,M,7,7,Olafsdrattur,GOJfall20_body_PC4330.JPG,CFAC_21_EXT_PC4330_01.JPG
160,PC4331,,,B,LB,40.8,800,F,7,11,Olafsdrattur,GOJfall20_body_PC4331.JPG,CFAC_21_EXT_PC4331_01.JPG
161,PC4332,,,B,LB,30.3,330,M,7,7,Olafsdrattur,GOJfall20_body_PC4332.JPG,CFAC_21_EXT_PC4332_01.JPG
162,PC4333,,,B,LB,43,830,M,7,7,Olafsdrattur,GOJfall20_body_PC4333.JPG,CFAC_21_EXT_PC4333_01.JPG
163,PC4334,,,B,LB,44,960,F,7,8,Olafsdrattur,GOJfall20_body_PC4334.JPG,CFAC_21_EXT_PC4334_01.JPG
164,PC4349,,,B,PL,25.2,119.64,F,7,7,Svinnanes,GOJfall20_body_PC4349.JPG,CFAC_21_EXT_PC4349_01.JPG
165,PC4350,,,B,PL,17.4,38.03,M,7,6,Svinnanes,GOJfall20_body_PC4350.JPG,CFAC_21_EXT_PC4350_01.JPG
166,PC4351,,,B,PL,19,54.31,M,7,6,Svinnanes,GOJfall20_body_PC4351.JPG,CFAC_21_EXT_PC4351_01.JPG
167,PC4352,,,B,PL,21.2,76.26,F,7,6,Svinnanes,GOJfall20_body_PC4352.JPG,CFAC_21_EXT_PC4352_01.JPG
168,PC4353,,,B,PL,17.4,38.43,F,7,6,Svinnanes,GOJfall20_body_PC4353.JPG,CFAC_21_EXT_PC4353_01.JPG
169,PC4354,,,B,PL,21.4,77.76,M,7,6,Svinnanes,GOJfall20_body_PC4354.JPG,CFAC_21_EXT_PC4354_01.JPG
170,PC4355,,,B,PL,18,40.49,M,7,6,Svinnanes,GOJfall20_body_PC4355.JPG,CFAC_21_EXT_PC4355_01.JPG
171,PC4356,,,B,PL,21.4,74.03,M,7,6,Svinnanes,GOJfall20_body_PC4356.JPG,CFAC_21_EXT_PC4356_01.JPG
172,PC4357,,,B,PL,21.8,89.24,F,7,7,Svinnanes,GOJfall20_body_PC4357.JPG,CFAC_21_EXT_PC4357_01.JPG
173,PC4358,,,B,PL,21,70.3,F,7,6,Svinnanes,GOJfall20_body_PC4358.JPG,CFAC_21_EXT_PC4358_01.JPG
174,PC4359,,,B,PL,22.4,101.1,F,7,7,Svinnanes,GOJfall20_body_PC4359.JPG,CFAC_21_EXT_PC4359_01.JPG
175,PC4360,,,B,PL,23.2,91.75,F,7,8,Svinnanes,GOJfall20_body_PC4360.JPG,CFAC_21_EXT_PC4360_01.JPG
176,PC4361,,,B,PL,21.4,80.68,F,7,7,Svinnanes,GOJfall20_body_PC4361.JPG,CFAC_21_EXT_PC4361_01.JPG
177,PC4362,,,B,PL,19.2,58.28,M,7,4,Svinnanes,GOJfall20_body_PC4362.JPG,CFAC_21_EXT_PC4362_01.JPG
178,PC4363,,,B,PL,18.2,41.6,F,7,6,Svinnanes,GOJfall20_body_PC4363.JPG,CFAC_21_EXT_PC4363_01.JPG
179,PC4364,,,B,PL,20.4,62.64,F,7,7,Svinnanes,GOJfall20_body_PC4364.JPG,CFAC_21_EXT_PC4364_01.JPG
180,PC4365,,,B,PL,24,109.96,F,7,8,Svinnanes,GOJfall20_body_PC4365.JPG,CFAC_21_EXT_PC4365_01.JPG
181,PC4366,,,B,PL,15.8,27.36,M,7,5,Svinnanes,GOJfall20_body_PC4366.JPG,CFAC_21_EXT_PC4366_01.JPG
182,PC4367,,,B,PL,19.2,57.5,F,7,6,Svinnanes,GOJfall20_body_PC4367.JPG,CFAC_21_EXT_PC4367_01.JPG
183,PC4368,,,B,PL,20,55.21,F,7,5,Svinnanes,GOJfall20_body_PC4368.JPG,CFAC_21_EXT_PC4368_01.JPG
184,PC4369,,,B,PL,18.2,49.95,F,7,6,Svinnanes,GOJfall20_body_PC4369.JPG,CFAC_21_EXT_PC4369_01.JPG
185,PC4370,,,B,PL,23.6,102.51,M,7,7,Svinnanes,GOJfall20_body_PC4370.JPG,CFAC_21_EXT_PC4370_01.JPG
186,PC4371,,,B,LB,50,1340,F,2,NA,Svinnanes,GOJfall20_body_PC4371.JPG,CFAC_21_EXT_PC4371_01.JPG
187,PC4372,,,B,PI,45.4,1030,M,7,12,Svinnanes,GOJfall20_body_PC4372.JPG,CFAC_21_EXT_PC4372_01.JPG
188,PC4373,,,B,LB,37.6,730,F,2,7,Svinnanes,GOJfall20_body_PC4373.JPG,CFAC_21_EXT_PC4373_01.JPG
189,PC4374,,,B,PI,37.6,500,F,7,9,Svinnanes,GOJfall20_body_PC4374.JPG,CFAC_21_EXT_PC4374_01.JPG
190,PC4375,,,B,LB,52.8,1500,F,2,12,Svinnanes,GOJfall20_body_PC4375.JPG,CFAC_21_EXT_PC4375_01.JPG
191,PC4376,,,B,LB,40.4,765,F,2,8,Svinnanes,GOJfall20_body_PC4376.JPG,CFAC_21_EXT_PC4376_01.JPG
192,PC4377,,,B,PI,52.4,1505,M,6,9,Svinnanes,GOJfall20_body_PC4377.JPG,CFAC_21_EXT_PC4377_01.JPG
193,PC4378,,,B,PI,41.2,680,M,7,8,Svinnanes,GOJfall20_body_PC4378.JPG,CFAC_21_EXT_PC4378_01.JPG
194,PC4379,,,B,LB,46.2,1315,M,1,7,Svinnanes,GOJfall20_body_PC4379.JPG,CFAC_21_EXT_PC4379_01.JPG
195,PC4380,,,B,PI,46,1255,M,1,7,Svinnanes,GOJfall20_body_PC4380.JPG,CFAC_21_EXT_PC4380_01.JPG
196,PC4381,,,B,PI,36,525,M,7,7,Svinnanes,GOJfall20_body_PC4381.JPG,CFAC_21_EXT_PC4381_01.JPG
197,PC4382,,,B,PI,44.2,940,M,7,8,Svinnanes,GOJfall20_body_PC4382.JPG,CFAC_21_EXT_PC4382_01.JPG
198,PC4383,,,B,PI,34.6,375,M,7,7,Svinnanes,GOJfall20_body_PC4383.JPG,CFAC_21_EXT_PC4383_01.JPG
199,PC4384,,,B,PI,43.8,995,F,7,9,Svinnanes,GOJfall20_body_PC4384.JPG,CFAC_21_EXT_PC4384_01.JPG
200,PC4385,,,B,PI,36.4,380,M,7,7,Svinnanes,GOJfall20_body_PC4385.JPG,CFAC_21_EXT_PC4385_01.JPG
201,PC4386,,,B,PI,36.6,435,M,7,9,Svinnanes,GOJfall20_body_PC4386.JPG,CFAC_21_EXT_PC4386_01.JPG
202,PC4387,,,B,LB,40.6,750,M,1,7,Svinnanes,GOJfall20_body_PC4387.JPG,CFAC_21_EXT_PC4387_01.JPG
203,PC4388,,,B,LB,38,615,M,2,8,Svinnanes,GOJfall20_body_PC4388.JPG,CFAC_21_EXT_PC4388_01.JPG
204,PC4389,,,B,PI,42,725,M,7,8,Svinnanes,GOJfall20_body_PC4389.JPG,CFAC_21_EXT_PC4389_01.JPG
205,PC4390,,,B,PI,37.8,485,M,6,8,Svinnanes,GOJfall20_body_PC4390.JPG,CFAC_21_EXT_PC4390_01.JPG
206,PC4391,,,B,PL,23.6,100,F,7,7,Svinnanes,GOJfall20_body_PC4391.JPG,CFAC_21_EXT_PC4391_01.JPG
207,PC4392,,,B,PI,30.2,235,F,7,8,Svinnanes,GOJfall20_body_PC4392.JPG,CFAC_21_EXT_PC4392_01.JPG
208,PC4393,,,B,PI,36.7,575,M,7,10,Svinnanes,GOJfall20_body_PC4393.JPG,CFAC_21_EXT_PC4393_01.JPG
