num,id_me,id_Hafro,id_marina,species,morph,length_cm,weight_g,sex,mat,age,location,old_image_name,new_image_name
115,PC4251,,2066,B,PI,42.9,945,F,7,8,Mjoanes,GOJfall20_max_PC4251_01.JPG,CFAC_20_MAX_PC4251_01.JPG
116,PC4252,,2067,B,PI,32.8,430,M,6,7,Mjoanes,GOJfall20_max_PC4252_01.JPG,CFAC_20_MAX_PC4252_01.JPG
117,PC4253,,2068,B,PI,31,360,F,6,7,Mjoanes,GOJfall20_max_PC4253_01.JPG,CFAC_20_MAX_PC4253_01.JPG
118,PC4254,,2069,B,PI,31.5,340,F,7,10,Mjoanes,GOJfall20_max_PC4254_01.JPG,CFAC_20_MAX_PC4254_01.JPG
119,PC4255,,2070,B,PI,34.4,375,F,7,7,Mjoanes,GOJfall20_max_PC4255_01.JPG,CFAC_20_MAX_PC4255_01.JPG
120,PC4256,,2071,B,PI,28.9,265,M,6,8,Mjoanes,GOJfall20_max_PC4256_01.JPG,CFAC_20_MAX_PC4256_01.JPG
121,PC4257,,2072,B,PI,29.6,265,M,5,7,Mjoanes,GOJfall20_max_PC4257_01.JPG,CFAC_20_MAX_PC4257_01.JPG
122,PC4258,,2073,B,PI,30,240,F,7,8,Mjoanes,GOJfall20_max_PC4258_01.JPG,CFAC_20_MAX_PC4258_01.JPG
123,PC4259,,2074,B,SB,29.4,265,F,7,5,Mjoanes,GOJfall20_max_PC4259_01.JPG,CFAC_20_MAX_PC4259_01.JPG
124,PC4260,,2075,B,PL,24,160,M,3,6,Mjoanes,GOJfall20_max_PC4260_01.JPG,CFAC_20_MAX_PC4260_01.JPG
125,PC4263,,2078,B,PL,26.4,185,F,7,8,Mjoanes,GOJfall20_max_PC4263_01.JPG,CFAC_20_MAX_PC4263_01.JPG
126,PC4264,,2079,B,PL,22,125,M,5,6,Mjoanes,GOJfall20_max_PC4264_01.JPG,CFAC_20_MAX_PC4264_01.JPG
127,PC4266,,2081,B,PL,25,160,F,7,7,Mjoanes,GOJfall20_max_PC4266_01.JPG,CFAC_20_MAX_PC4266_01.JPG
128,PC4267,,2082,B,PL,27.1,200,F,7,11,Mjoanes,GOJfall20_max_PC4267_01.JPG,CFAC_20_MAX_PC4267_01.JPG
129,PC4268,,2083,B,SB,22,98.33,F,2,6,Mjoanes,GOJfall20_max_PC4268_01.JPG,CFAC_20_MAX_PC4268_01.JPG
130,PC4269,,2084,B,SB,22.5,113.25,M,6,8,Mjoanes,GOJfall20_max_PC4269_01.JPG,CFAC_20_MAX_PC4269_01.JPG
131,PC4270,,2085,B,SB,21.9,111.02,F,7,7,Mjoanes,GOJfall20_max_PC4270_01.JPG,CFAC_20_MAX_PC4270_01.JPG
132,PC4271,,2086,B,SB,20.2,82.76,F,2,5,Mjoanes,GOJfall20_max_PC4271_01.JPG,CFAC_20_MAX_PC4271_01.JPG
133,PC4272,,2087,B,SB,19.6,78.88,F,2,6,Mjoanes,GOJfall20_max_PC4272_01.JPG,CFAC_20_MAX_PC4272_01.JPG
134,PC4273,,2088,B,SB,20.6,100.88,F,7,6,Mjoanes,GOJfall20_max_PC4273_01.JPG,CFAC_20_MAX_PC4273_01.JPG
135,PC4274,,2089,B,SB,19,77.67,F,7,6,Mjoanes,GOJfall20_max_PC4274_01.JPG,CFAC_20_MAX_PC4274_01.JPG
136,PC4275,,2090,B,SB,18.6,70.99,F,2,8,Mjoanes,GOJfall20_max_PC4275_01.JPG,CFAC_20_MAX_PC4275_01.JPG
137,PC4276,,2091,B,SB,17.8,73.1,F,7,5,Mjoanes,GOJfall20_max_PC4276_01.JPG,CFAC_20_MAX_PC4276_01.JPG
138,PC4277,,2092,B,SB,18.9,78.02,F,2,7,Mjoanes,GOJfall20_max_PC4277_01.JPG,CFAC_20_MAX_PC4277_01.JPG
139,PC4278,,2093,B,SB,19.1,84.33,F,7,6,Mjoanes,GOJfall20_max_PC4278_01.JPG,CFAC_20_MAX_PC4278_01.JPG
140,PC4279,,2094,B,SB,20.5,82.97,M,7,11,Mjoanes,GOJfall20_max_PC4279_01.JPG,CFAC_20_MAX_PC4279_01.JPG
141,PC4280,,2095,B,SB,19,75.13,M,6,7,Mjoanes,GOJfall20_max_PC4280_01.JPG,CFAC_20_MAX_PC4280_01.JPG
142,PC4281,,2096,B,SB,13,19,F,7,6,Mjoanes,GOJfall20_max_PC4281_01.JPG,CFAC_20_MAX_PC4281_01.JPG
143,PC4282,,2097,B,SB,20,80.29,M,5,6,Mjoanes,GOJfall20_max_PC4282_01.JPG,CFAC_20_MAX_PC4282_01.JPG
144,PC4283,,2098,B,SB,16,44.21,F,7,6,Mjoanes,GOJfall20_max_PC4283_01.JPG,CFAC_20_MAX_PC4283_01.JPG
145,PC4284,,2099,B,SB,18.5,75.44,F,7,5,Mjoanes,GOJfall20_max_PC4284_01.JPG,CFAC_20_MAX_PC4284_01.JPG
146,PC4285,,2100,B,SB,17.5,67.88,F,7,10,Mjoanes,GOJfall20_max_PC4285_01.JPG,CFAC_20_MAX_PC4285_01.JPG
147,PC4286,,2101,B,SB,15.9,43.82,NA,NA,4,Mjoanes,GOJfall20_max_PC4286_01.JPG,CFAC_20_MAX_PC4286_01.JPG
148,PC4287,,2102,B,SB,14,28.88,F,7,4,Mjoanes,GOJfall20_max_PC4287_01.JPG,CFAC_20_MAX_PC4287_01.JPG
149,PC4288,,2103,B,SB,11.8,23.27,F,7,4,Mjoanes,GOJfall20_max_PC4288_01.JPG,CFAC_20_MAX_PC4288_01.JPG
150,PC4290,,2105,B,SB,13,21.38,F,7,NA,Mjoanes,GOJfall20_max_PC4290_01.JPG,CFAC_20_MAX_PC4290_01.JPG
151,PC4291,,2106,B,SB,12.5,16.71,M,3,4,Mjoanes,GOJfall20_max_PC4291_01.JPG,CFAC_20_MAX_PC4291_01.JPG
152,PC4292,,2107,B,SB,10.6,12.42,F,7,6,Mjoanes,GOJfall20_max_PC4292_01.JPG,CFAC_20_MAX_PC4292_01.JPG
153,PC4293,,2108,B,SB,12.4,17.9,M,6,6,Mjoanes,GOJfall20_max_PC4293_01.JPG,CFAC_20_MAX_PC4293_01.JPG
154,PC4294,,2109,B,SB,12.1,18.33,M,7,6,Mjoanes,GOJfall20_max_PC4294_01.JPG,CFAC_20_MAX_PC4294_01.JPG
155,PC4295,,2110,B,SB,12.9,26.57,M,7,4,Mjoanes,GOJfall20_max_PC4295_01.JPG,CFAC_20_MAX_PC4295_01.JPG
156,PC4296,,2111,B,SB,13.5,24.9,NA,NA,4,Mjoanes,GOJfall20_max_PC4296_01.JPG,CFAC_20_MAX_PC4296_01.JPG
157,PC4297,,2112,B,SB,11.1,14.46,F,7,4,Mjoanes,GOJfall20_max_PC4297_01.JPG,CFAC_20_MAX_PC4297_01.JPG
158,PC4298,,2113,B,SB,10.9,15.75,F,7,5,Mjoanes,GOJfall20_max_PC4298_01.JPG,CFAC_20_MAX_PC4298_01.JPG
159,PC4299,,2114,B,SB,11.5,15.88,M,7,4,Mjoanes,GOJfall20_max_PC4299_01.JPG,CFAC_20_MAX_PC4299_01.JPG
160,PC4300,,2115,B,SB,10.9,13.76,M,7,3,Mjoanes,GOJfall20_max_PC4300_01.JPG,CFAC_20_MAX_PC4300_01.JPG
161,PC4308,,,B,LB,50.1,1195,M,6,9,Olafsdrattur,GOJfall20_max_PC4308_01.JPG,CFAC_21_MAX_PC4308_01.JPG
162,PC4309,,,B,LB,52.1,1420,M,7,15,Olafsdrattur,GOJfall20_max_PC4309_01.JPG,CFAC_21_MAX_PC4309_01.JPG
163,PC4310,,,B,LB,38.8,610,M,7,9,Olafsdrattur,GOJfall20_max_PC4310_01.JPG,CFAC_21_MAX_PC4310_01.JPG
164,PC4311,,,B,LB,44,995,F,7,9,Olafsdrattur,GOJfall20_max_PC4311_01.JPG,CFAC_21_MAX_PC4311_01.JPG
165,PC4312,,,B,LB,42.6,1080,F,7,8,Olafsdrattur,GOJfall20_max_PC4312_01.JPG,CFAC_21_MAX_PC4312_01.JPG
166,PC4313,,,B,LB,38.2,700,M,7,5,Olafsdrattur,GOJfall20_max_PC4313_01.JPG,CFAC_21_MAX_PC4313_01.JPG
167,PC4314,,,B,LB,45.1,1135,M,7,13,Olafsdrattur,GOJfall20_max_PC4314_01.JPG,CFAC_21_MAX_PC4314_01.JPG
168,PC4315,,,B,LB,49,1565,M,7,11,Olafsdrattur,GOJfall20_max_PC4315_01.JPG,CFAC_21_MAX_PC4315_01.JPG
169,PC4316,,,B,LB,49.8,1370,M,7,12,Olafsdrattur,GOJfall20_max_PC4316_01.JPG,CFAC_21_MAX_PC4316_01.JPG
170,PC4317,,,B,LB,43.8,1030,F,7,6,Olafsdrattur,GOJfall20_max_PC4317_01.JPG,CFAC_21_MAX_PC4317_01.JPG
171,PC4318,,,B,LB,36.3,545,M,7,8,Olafsdrattur,GOJfall20_max_PC4318_01.JPG,CFAC_21_MAX_PC4318_01.JPG
172,PC4319,,,B,LB,47.4,1085,F,7,8,Olafsdrattur,GOJfall20_max_PC4319_01.JPG,CFAC_21_MAX_PC4319_01.JPG
173,PC4320,,,B,LB,32.9,385,M,7,6,Olafsdrattur,GOJfall20_max_PC4320_01.JPG,CFAC_21_MAX_PC4320_01.JPG
174,PC4321,,,B,LB,30.8,320,M,7,7,Olafsdrattur,GOJfall20_max_PC4321_01.JPG,CFAC_21_MAX_PC4321_01.JPG
175,PC4322,,,B,LB,41.4,980,M,7,8,Olafsdrattur,GOJfall20_max_PC4322_01.JPG,CFAC_21_MAX_PC4322_01.JPG
176,PC4323,,,B,LB,41.7,920,F,7,8,Olafsdrattur,GOJfall20_max_PC4323_01.JPG,CFAC_21_MAX_PC4323_01.JPG
177,PC4324,,,B,LB,44,1040,M,7,9,Olafsdrattur,GOJfall20_max_PC4324_01.JPG,CFAC_21_MAX_PC4324_01.JPG
178,PC4325,,,B,LB,34,400,M,7,8,Olafsdrattur,GOJfall20_max_PC4325_01.JPG,CFAC_21_MAX_PC4325_01.JPG
179,PC4326,,,B,LB,39.9,780,M,7,8,Olafsdrattur,GOJfall20_max_PC4326_01.JPG,CFAC_21_MAX_PC4326_01.JPG
180,PC4327,,,B,LB,53,1935,M,7,9,Olafsdrattur,GOJfall20_max_PC4327_01.JPG,CFAC_21_MAX_PC4327_01.JPG
181,PC4328,,,B,LB,41.2,780,M,7,8,Olafsdrattur,GOJfall20_max_PC4328_01.JPG,CFAC_21_MAX_PC4328_01.JPG
182,PC4329,,,B,LB,35.4,670,M,7,7,Olafsdrattur,GOJfall20_max_PC4329_01.JPG,CFAC_21_MAX_PC4329_01.JPG
183,PC4330,,,B,LB,41.9,925,M,7,7,Olafsdrattur,GOJfall20_max_PC4330_01.JPG,CFAC_21_MAX_PC4330_01.JPG
184,PC4331,,,B,LB,40.8,800,F,7,11,Olafsdrattur,GOJfall20_max_PC4331_01.JPG,CFAC_21_MAX_PC4331_01.JPG
185,PC4332,,,B,LB,30.3,330,M,7,7,Olafsdrattur,GOJfall20_max_PC4332_01.JPG,CFAC_21_MAX_PC4332_01.JPG
186,PC4333,,,B,LB,43,830,M,7,7,Olafsdrattur,GOJfall20_max_PC4333_01.JPG,CFAC_21_MAX_PC4333_01.JPG
187,PC4334,,,B,LB,44,960,F,7,8,Olafsdrattur,GOJfall20_max_PC4334_01.JPG,CFAC_21_MAX_PC4334_01.JPG
188,PC4349,,,B,PL,25.2,119.64,F,7,7,Svinnanes,GOJfall20_max_PC4349_01.JPG,CFAC_21_MAX_PC4349_01.JPG
189,PC4350,,,B,PL,17.4,38.03,M,7,6,Svinnanes,GOJfall20_max_PC4350_01.JPG,CFAC_21_MAX_PC4350_01.JPG
190,PC4351,,,B,PL,19,54.31,M,7,6,Svinnanes,GOJfall20_max_PC4351_01.JPG,CFAC_21_MAX_PC4351_01.JPG
191,PC4352,,,B,PL,21.2,76.26,F,7,6,Svinnanes,GOJfall20_max_PC4352_01.JPG,CFAC_21_MAX_PC4352_01.JPG
192,PC4353,,,B,PL,17.4,38.43,F,7,6,Svinnanes,GOJfall20_max_PC4353_01.JPG,CFAC_21_MAX_PC4353_01.JPG
193,PC4354,,,B,PL,21.4,77.76,M,7,6,Svinnanes,GOJfall20_max_PC4354_01.JPG,CFAC_21_MAX_PC4354_01.JPG
194,PC4355,,,B,PL,18,40.49,M,7,6,Svinnanes,GOJfall20_max_PC4355_01.JPG,CFAC_21_MAX_PC4355_01.JPG
195,PC4356,,,B,PL,21.4,74.03,M,7,6,Svinnanes,GOJfall20_max_PC4356_01.JPG,CFAC_21_MAX_PC4356_01.JPG
196,PC4357,,,B,PL,21.8,89.24,F,7,7,Svinnanes,GOJfall20_max_PC4357_01.JPG,CFAC_21_MAX_PC4357_01.JPG
197,PC4358,,,B,PL,21,70.3,F,7,6,Svinnanes,GOJfall20_max_PC4358_01.JPG,CFAC_21_MAX_PC4358_01.JPG
198,PC4359,,,B,PL,22.4,101.1,F,7,7,Svinnanes,GOJfall20_max_PC4359_01.JPG,CFAC_21_MAX_PC4359_01.JPG
199,PC4360,,,B,PL,23.2,91.75,F,7,8,Svinnanes,GOJfall20_max_PC4360_01.JPG,CFAC_21_MAX_PC4360_01.JPG
200,PC4361,,,B,PL,21.4,80.68,F,7,7,Svinnanes,GOJfall20_max_PC4361_01.JPG,CFAC_21_MAX_PC4361_01.JPG
201,PC4362,,,B,PL,19.2,58.28,M,7,4,Svinnanes,GOJfall20_max_PC4362_01.JPG,CFAC_21_MAX_PC4362_01.JPG
202,PC4363,,,B,PL,18.2,41.6,F,7,6,Svinnanes,GOJfall20_max_PC4363_01.JPG,CFAC_21_MAX_PC4363_01.JPG
203,PC4364,,,B,PL,20.4,62.64,F,7,7,Svinnanes,GOJfall20_max_PC4364_01.JPG,CFAC_21_MAX_PC4364_01.JPG
204,PC4365,,,B,PL,24,109.96,F,7,8,Svinnanes,GOJfall20_max_PC4365_01.JPG,CFAC_21_MAX_PC4365_01.JPG
205,PC4366,,,B,PL,15.8,27.36,M,7,5,Svinnanes,GOJfall20_max_PC4366_01.JPG,CFAC_21_MAX_PC4366_01.JPG
206,PC4367,,,B,PL,19.2,57.5,F,7,6,Svinnanes,GOJfall20_max_PC4367_01.JPG,CFAC_21_MAX_PC4367_01.JPG
207,PC4368,,,B,PL,20,55.21,F,7,5,Svinnanes,GOJfall20_max_PC4368_01.JPG,CFAC_21_MAX_PC4368_01.JPG
208,PC4369,,,B,PL,18.2,49.95,F,7,6,Svinnanes,GOJfall20_max_PC4369_01.JPG,CFAC_21_MAX_PC4369_01.JPG
209,PC4370,,,B,PL,23.6,102.51,M,7,7,Svinnanes,GOJfall20_max_PC4370_01.JPG,CFAC_21_MAX_PC4370_01.JPG
210,PC4371,,,B,LB,50,1340,F,2,NA,Svinnanes,GOJfall20_max_PC4371_01.JPG,CFAC_21_MAX_PC4371_01.JPG
211,PC4372,,,B,PI,45.4,1030,M,7,12,Svinnanes,GOJfall20_max_PC4372_01.JPG,CFAC_21_MAX_PC4372_01.JPG
212,PC4373,,,B,LB,37.6,730,F,2,7,Svinnanes,GOJfall20_max_PC4373_01.JPG,CFAC_21_MAX_PC4373_01.JPG
213,PC4274,,,B,PI,37.6,500,F,7,9,Svinnanes,GOJfall20_max_PC4374_01.JPG,CFAC_21_MAX_PC4374_01.JPG
214,PC4375,,,B,LB,52.8,1500,F,2,12,Svinnanes,GOJfall20_max_PC4375_01.JPG,CFAC_21_MAX_PC4375_01.JPG
215,PC4376,,,B,LB,40.4,765,F,2,8,Svinnanes,GOJfall20_max_PC4376_01.JPG,CFAC_21_MAX_PC4376_01.JPG
216,PC4377,,,B,PI,52.4,1505,M,6,9,Svinnanes,GOJfall20_max_PC4377_01.JPG,CFAC_21_MAX_PC4377_01.JPG
217,PC4378,,,B,PI,41.2,680,M,7,8,Svinnanes,GOJfall20_max_PC4378_01.JPG,CFAC_21_MAX_PC4378_01.JPG
218,PC4379,,,B,LB,46.2,1315,M,1,7,Svinnanes,GOJfall20_max_PC4379_01.JPG,CFAC_21_MAX_PC4379_01.JPG
219,PC4380,,,B,PI,46,1255,M,1,7,Svinnanes,GOJfall20_max_PC4380_01.JPG,CFAC_21_MAX_PC4380_01.JPG
220,PC4381,,,B,PI,36,525,M,7,7,Svinnanes,GOJfall20_max_PC4381_01.JPG,CFAC_21_MAX_PC4381_01.JPG
221,PC4382,,,B,PI,44.2,940,M,7,8,Svinnanes,GOJfall20_max_PC4382_01.JPG,CFAC_21_MAX_PC4382_01.JPG
222,PC4383,,,B,PI,34.6,375,M,7,7,Svinnanes,GOJfall20_max_PC4383_01.JPG,CFAC_21_MAX_PC4383_01.JPG
223,PC4384,,,B,PI,43.8,995,F,7,9,Svinnanes,GOJfall20_max_PC4384_01.JPG,CFAC_21_MAX_PC4384_01.JPG
224,PC4385,,,B,PI,36.4,380,M,7,7,Svinnanes,GOJfall20_max_PC4385_01.JPG,CFAC_21_MAX_PC4385_01.JPG
225,PC4386,,,B,PI,36.6,435,M,7,9,Svinnanes,GOJfall20_max_PC4386_01.JPG,CFAC_21_MAX_PC4386_01.JPG
226,PC4387,,,B,LB,40.6,750,M,1,7,Svinnanes,GOJfall20_max_PC4387_01.JPG,CFAC_21_MAX_PC4387_01.JPG
227,PC4388,,,B,LB,38,615,M,2,8,Svinnanes,GOJfall20_max_PC4388_01.JPG,CFAC_21_MAX_PC4388_01.JPG
228,PC4389,,,B,PI,42,725,M,7,8,Svinnanes,GOJfall20_max_PC4389_01.JPG,CFAC_21_MAX_PC4389_01.JPG
229,PC4390,,,B,PI,37.8,485,M,6,8,Svinnanes,GOJfall20_max_PC4390_01.JPG,CFAC_21_MAX_PC4390_01.JPG
230,PC4391,,,B,PL,23.6,100,F,7,7,Svinnanes,GOJfall20_max_PC4391_01.JPG,CFAC_21_MAX_PC4391_01.JPG
231,PC4392,,,B,PI,30.2,235,F,7,8,Svinnanes,GOJfall20_max_PC4392_01.JPG,CFAC_21_MAX_PC4392_01.JPG
232,PC4393,,,B,PI,36.7,575,M,7,10,Svinnanes,GOJfall20_max_PC4393_01.JPG,CFAC_21_MAX_PC4393_01.JPG
